SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.7456,-117.8678
SPI,Abraham Lincoln Capital Airport,Springfield,IL,USA,39.8437,-89.6796
SPN,Saipan International Airport,Saipan Island,MP,MNP,15.1205,145.7296
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.9137,-98.4934
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.3960,-82.5541
STC,St. Cloud Regional Airport,St Cloud,MN,USA,45.5462,-94.0585
STL,St. Louis International Airport at Lambert Field,St Louis,MO,USA,47.8698,-92.7624
STS,Charles M. Schulz Sonoma County Airport,Santa Rosa,US,USA,38.4405,-122.7144
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.3348,-64.9725
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.7044,-64.8017
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.5039,-114.2972
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.4036,-96.3836
SWF,Stewart International Airport,Newburgh,NY,USA,41.5034,-74.0104
SWO,Stillwater Regional Airport,Stillwater,US,USA,36.1619,-97.0875
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.1142,-76.1191
TKI,Collin County Regional At Mc Kinney Airport,Dallas,TX,USA,32.7831,-96.8067
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.3978,-84.3595
TOL,Toledo Express Airport,Toledo,OH,USA,41.5861,-83.8105
TPA,Tampa International Airport,Tampa,FL,USA,27.9792,-82.5349
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,41.6718,-72.9493
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.2764,-74.8132
TUL,Tulsa International Airport,Tulsa,OK,USA,36.1970,-95.8867
TUS,Tucson International Airport,Tucson,AZ,USA,32.1124,-110.9394
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.7435,-85.5842
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,USA,42.5630,-114.4609
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,USA,33.4251,-94.0477
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.3519,-95.4021
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.9606,-83.9207
UIN,Quincy Regional Baldwin Field,Quincy,US,USA,42.2529,-71.0023
USA,Concord-Padgett Regional Airport,Concord,US,USA,35.4089,-80.5816
UST,Northeast Florida Regional Airport,St. Augustine,FL,USA,29.8947,-81.3145
VEL,Valdez Airport,Vernal,UT,USA,40.4555,-109.5288
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.7783,-83.2780
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,41.4731,-87.0611
WRG,Wrangell Airport,Wrangell,AK,USA,56.4840,-132.3689
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.6622,-111.1041
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,USA,36.3320,-94.1185
XWA,Williston Basin International Airport,Williston,ND,USA,48.2605,-103.7468
YAK,Yakutat Airport,Yakutat,AK,USA,59.5008,-139.6441
YKM,Yakima Air Terminal McAllister Field,Yakima,US,USA,46.6021,-120.5059
YNG,Youngstown Warren Regional Airport,Youngstown/Warren,US,USA,40.6606,-90.6174
YUM,Yuma International Airport,Yuma,AZ,USA,32.6485,-114.6077
